순번,자치구,구역명,위치,,사업방법,,,사업추진단계,기존 가구수(멸실량),추진단계,,,,,,,,,,,,공급형태별 건립세대수 (공급량),,
230,서대문구,홍제역역세권활성화사업,"홍제동 298-9
",인왕시장길 16,공공,일반,도시정비형 재개발,조합설립,375,2025-07-03,,,2025-09-03,,,,,,,,,1121,980,141
231,마포구,신촌지역(마포)4-10,노고산동 109-62,백범로4길 14,민간,일반,도시정비형 재개발,관리처분,178,2014-08-28,2024-07-04,,,2024-03-04,2024-09-12,,2025-03-27,,,,,295,246,49
232,마포구,신촌지역(마포)4-12,노고산동 106-46,서강로20길 24,민간,일반,도시정비형 재개발,관리처분,7,2014-08-28,2023-10-19,,,2024-02-13,2025-02-13,,2025-09-25,,,,,218,161,57
233,마포구,신촌지역(마포)4-1,"노고산동 107-2
",서강로 144,민간,일반,도시정비형 재개발,관리처분,0,2014-08-28,2023-10-19,,,2023-12-12,2025-02-13,,2025-12-11,,,,,133,107,26
234,마포구,신촌지역(마포)3-3,노고산동 31-77,"백범로1길 8
",민간,일반,도시정비형 재개발,관리처분,29,2014-08-28,2020-12-17,,,2021-10-12,2022-02-17,,2022-09-01,,2019-07-17,2022-10-31,,288,237,51
235,마포구,신촌지역(마포)4-5,"노고산동 109-125
",,민간,일반,도시정비형 재개발,구역지정,0,2014-08-28,2014-08-28,,,,,,,,,,,40,22,18
236,마포구,신촌지역(마포)2-7,"노고산동 57-20
",신촌로18길 9,민간,일반,도시정비형 재개발,관리처분,1,2014-08-28,2022-09-08,,,2023-04-11,2023-11-23,2023-11-23,2024-09-05,2024-09-05,,,,189,140,49
237,마포구,신촌지역(마포)4-9,노고산동 106-9,백범로2길 15,민간,일반,도시정비형 재개발,관리처분,13,2014-08-28,2022-10-20,,,2023-04-25,2024-01-25,2025-05-15,2025-11-13,2025-11-13,,,,286,210,76
238,마포구,공덕1,공덕동 105-84,마포대로16길 20,민간,일반,단독주택 재건축,착공,701,2011-06-30,2020-10-22,2006-08-07,2014-03-28,2015-11-10,2017-07-23,2025-03-11,2018-04-19,2023-07-31,,,2023-10-23,1101,1036,65
239,마포구,성산시영아파트,성산동 446,월드컵북로 235,민간,일반,공동주택 재건축,조합설립,3710,2023-12-28,2023-12-28,2025-03-14,2025-12-22,,,,,,,,,4823,4307,516
240,마포구,마포로1-10,도화동 536,토정로37길 46,민간,일반,도시정비형 재개발,사업시행,90,1979-09-21,2022-03-03,2019-10-22,2020-06-04,2023-01-16,2025-04-05,,,,,,,231,185,46
241,마포구,마포로3-1,"아현동 617-1
",마포대로 193,민간,일반,도시정비형 재개발,착공,4,1979-09-21,2024-04-18,,,2021-08-24,2021-12-23,2024-05-20,2023-01-19,,,,2024-09-06,198,163,35
242,마포구,마포로1-34,도화동 169-1,마포대로 58,민간,일반,도시정비형 재개발,건축심의,0,1979-09-21,2022-06-16,,,2023-01-16,,,,,,,,44,0,44
243,마포구,마포로3-3,아현동 613-10,마포대로19길 8,민간,일반,도시정비형 재개발,착공,117,1979-09-21,2024-07-04,,,2008-09-18,2009-03-12,2020-06-25,2020-08-27,,,,2023-11-21,239,239,0
244,마포구,마포로1-58-2,도화동 16-1,독막로 319,민간,일반,도시정비형 재개발,관리처분,0,2004-05-15,2024-12-05,,,2021-12-09,2022-06-09,2025-08-28,2022-11-10,,,,,178,178,0
245,마포구,공덕6,공덕동 119,마포대로14길 일대,민간,일반,주택정비형 재개발,사업시행,85,2010-03-04,2019-01-03,2004-07-20,2021-03-16,2022-07-22,2024-06-20,,,,,,,166,155,11
246,마포구,공덕7,공덕동 115-97,만리재옛6길 11-1 일대,민간,일반,주택정비형 재개발,구역지정,453,2024-05-30,2024-05-30,,,,,,,,,,,703,597,106
247,마포구,공덕8,공덕동 11-24,만리재로12나길 20,민간,일반,주택정비형 재개발,구역지정,973,2024-12-05,2024-12-05,,,,,,,,,,,1564,1258,306
248,마포구,염리4,염리동 488-14,숭문16나길 11 일대,민간,일반,주택정비형 재개발,구역지정,766,2025-12-18,,,,,,,,,,,,1120,862,258
249,마포구,합정7,합정동 381-49 일대,양화로 28-10,민간,재촉,도시정비형 재개발,착공,63,2022-11-17,2022-11-17,,,2023-02-28,2023-08-10,2024-07-11,2023-12-07,,,,2024-12-30,198,165,33
250,양천구,신정1-3,양천구 신정동 606,양천구 신월로 216,민간,재촉,주택정비형 재개발,사업시행,176,2005-11-24,2011-07-07,2005-09-28,2007-03-26,2008-08-20,2009-03-18,2019-12-27,,,,,,211,175,36
251,양천구,신정3-1,양천구 신정동 1190,양천구 중앙로45길 8-32,민간,재촉,도시정비형 재개발,추진위,222,2010-08-05,2010-08-05,2010-12-02,,,,,,,,,,155,148,7
252,양천구,신정3-2,양천구 신정동 1182,양천구 중앙로43길 23,민간,재촉,도시정비형 재개발,추진위,163,2010-08-05,2010-08-05,2012-08-30,,,,,,,,,,155,146,9
253,양천구,신정4,양천구 신정동 1200,양천구 중앙로45길 27-19,민간,재촉,단독주택 재건축,관리처분,1592,2017-08-17,2022-02-17,2018-06-11,2019-08-27,2022-09-27,2024-07-25,,2025-09-25,,,,,1713,1651,62
254,양천구,목2동232번지일대,목2동 232번지 일대,양천구 목동중앙본로18가길 16,민간,일반,주택정비형 재개발,구역지정,302,2025-09-25,,,,,,,,,,,,586,495,91
255,양천구,목동10단지,양천구 신정동 311,양천구 목동서로 400,민간,일반,공동주택 재건축,조합설립,2160,2025-07-31,2025-07-31,,2025-10-23,,,,,,,,,4050,3541,509
256,양천구,목동11단지,양천구 신정동 325,양천구 목동동로 10,민간,일반,공동주택 재건축,구역지정,1595,2025-11-13,2025-11-13,,,,,,,,,,,2679,2327,352
257,양천구,목동12단지,양천구 신정동 326,양천구 목동동로 50,민간,일반,공동주택 재건축,추진위,1860,2025-03-13,2025-03-13,2025-09-11,,,,,,,,,,2810,2443,367
258,양천구,목동13단지,양천구 신정동 327,양천구 목동동로 100,민간,일반,공동주택 재건축,조합설립,2280,2025-03-13,2025-03-13,,2025-10-02,,,,,,,,,3852,3284,568
259,양천구,목동14단지,양천구 신정동 331,양천구 목동동로 130,민간,일반,공동주택 재건축,조합설립,3100,2025-03-06,2025-03-06,,2025-10-16,,,,,,,,,5123,4394,729
260,양천구,목동1단지,양천구 목동 901,양천구 목동서로 38,민간,일반,공동주택 재건축,구역지정,1882,2025-12-04,2025-12-04,,,,,,,,,,,3500,3087,413
261,양천구,목동2단지,양천구 목동 902,양천구 목동서로 70,민간,일반,공동주택 재건축,구역지정,1640,2025-12-04,2025-12-04,,,,,,,,,,,3389,2993,396
262,양천구,목동3단지,양천구 목동 903,양천구 목동서로 100,민간,일반,공동주택 재건축,추진위,1588,2025-12-04,2025-12-04,2025-12-11,,,,,,,,,,3317,2919,398
263,양천구,목동4단지,양천구 목동 904,양천구 목동서로 130,민간,일반,공동주택 재건축,추진위,1382,2025-08-07,2025-08-07,2025-11-14,,,,,,,,,,2436,2143,293
264,양천구,목동5단지,양천구 목동 912,양천구 목동동로 350,민간,일반,공동주택 재건축,조합설립,1848,2025-09-04,2025-09-04,,2025-12-04,,,,,,,,,3930,3468,462
265,양천구,목동6단지,양천구 목동 911,양천구 목동동로 430,민간,일반,공동주택 재건축,조합설립,1362,2024-08-16,2024-08-16,,2025-05-22,,,,,,,,,2173,1900,273
266,양천구,목동7단지,양천구 목동 925번지 일대,양천구 목동로 212,민간,일반,공동주택 재건축,구역지정,2550,2025-09-04,2025-09-04,,,,,,,,,,,4341,3910,431
267,양천구,목동8단지,양천구 신정동 314번지 일대,양천구 목동서로 280,민간,일반,공동주택 재건축,추진위,1352,2025-03-13,2025-03-13,2025-09-11,,,,,,,,,,1881,1588,293
268,양천구,목동9단지,"양천구 신정동 912번지
",양천구 목동서로 340,민간,일반,공동주택 재건축,조합설립,2030,2025-07-31,2025-07-31,,2025-10-30,,,,,,,,,3957,3337,620
269,양천구,수정아파트,신정동 733-31,양천구 신정로13길 35,민간,일반,공동주택 재건축,관리처분,220,2020-04-23,2021-12-30,,2021-01-18,2023-02-28,2023-12-18,2023-12-18,2024-12-31,,,,,276,248,28
270,양천구,신월7동1,신월7동 913번지 일대,양천구 지양로 96,민간,일반,주택정비형 재개발,조합설립,2085,2025-01-23,,,2025-06-05,,,,,,,,,2890,2309,581
271,양천구,신월7동2,신월7동 941번지 일대,양천구 지양로7길 14,공공,일반,주택정비형 재개발,조합설립,1549,2024-03-28,,,2024-06-25,,,,,,,,,2228,1684,544
272,양천구,신월시영,양천구 신월동 987-1,양천구 신월로 99,민간,일반,공동주택 재건축,조합설립,2256,2025-08-07,,,2025-11-06,,,,,,,,,3149,2953,196
273,양천구,신정동1152번지일대,신정동 1152 일대,양천구 중앙로25길 17,민간,일반,주택정비형 재개발,조합설립,411,2023-09-07,2023-09-07,,2024-06-18,,,,,,,,,956,703,253
274,강서구,방화6,방화동 608-97,방화대로25길 13,민간,재촉,단독주택 재건축,착공,402,2010-03-25,2021-02-04,2010-09-07,2017-04-03,2017-06-29,2018-11-05,2022-05-25,2021-08-04,,,,2025-09-08,557,537,20
275,강서구,방화3,방화동 615-103,개화동로25길 39,민간,재촉,단독주택 재건축,사업시행,1413,2012-07-26,2025-07-24,2014-05-29,2019-08-08,2023-06-13,2024-08-07,,,,,,,1476,1420,56
276,강서구,방화5,공항동 18,방화대로21길 70,민간,재촉,단독주택 재건축,관리처분,1822,2017-08-17,2021-07-22,2018-04-26,2019-07-17,2020-12-22,2022-04-20,,2024-09-11,,2024-12-24,2025-06-23,,1657,1596,61
277,강서구,신안빌라,마곡동 327-53,방화대로34길 120,민간,일반,공동주택 재건축,건축심의,234,2012-08-09,2025-10-10,2023-02-06,2023-07-05,2025-04-24,,,,,,,,365,358,7
278,강서구,등촌1,등촌동 366-24,등촌로51마길 18,민간,일반,단독주택 재건축,착공,441,2008-10-23,2020-11-11,2006-08-03,2009-11-26,2021-03-16,2013-01-09,2024-05-27,2018-05-02,2024-10-02,,,2023-08-25,543,517,26
279,강서구,방화2,방화동 589-13,"초원로 38-14
",민간,재촉,주택정비형 재개발,조합설립,672,2024-03-21,2025-11-27,,2024-08-16,,,,,,,,,740,643,97
280,구로구,개봉3,고척동 311-14,-,민간,일반,단독주택 재건축,조합설립,1362,2010-05-13,2023-12-28,2006-04-27,2019-08-02,,,,,,,,,2177,1880,297
281,구로구,고척4,고척동 148,"-

",민간,일반,주택정비형 재개발,착공,359,2014-03-13,2023-07-24,,,2018-02-01,2018-12-20,2025-03-17,2021-06-10,2024-08-26,,,2025-05-01,983,835,148
282,구로구,"대흥,성원,동진빌라",온수동 45-32,경인로 5(온수동),민간,일반,공동주택 재건축,사업시행,741,2014-06-01,2025-01-23,2008-09-10,2016-02-17,2017-08-29,2018-11-15,2018-11-15,,,,,,1455,1373,82
283,구로구,오류동현대연립,오류동 156-15,오류로 62-15(오류동),민간,일반,공동주택 재건축,관리처분,240,2015-07-30,2019-11-28,2016-05-25,2018-04-11,2020-06-17,2021-05-06,2024-09-12,2023-07-26,,2024-07-01,2024-11-30,,447,408,39
284,구로구,보광아파트,구로동 440,가마산로 231(구로동),민간,일반,공동주택 재건축,사업시행,340,2016-03-31,2024-06-13,2017-05-02,2020-04-28,2021-08-31,2023-03-10,2025-03-13,,,,,,675,675,0
285,구로구,고척동산업인아파트,고척동 57-9,경인로47다길 43(고척동),민간,일반,공동주택 재건축,사업시행,342,2016-11-10,2022-02-22,2018-11-20,2021-05-12,2023-05-30,2024-06-05,2024-06-13,,,,,,367,367,0
286,구로구,길훈아파트,개봉동 312-38,개봉로3가길 88-41(개봉동),민간,일반,공동주택 재건축,착공,205,2011-06-30,2011-06-30,2009-11-24,2010-06-21,2015-06-18,2016-05-13,2016-05-13,2017-12-28,2024-10-31,,,2022-12-09,295,295,0
287,구로구,가리봉1구역,가리봉동 115번지 일대,우마2가길 28,민간,일반,주택정비형 재개발,추진위,1369,2025-04-17,,2025-10-01,,,,,,,,,,2259,1650,609
288,구로구,가리봉2구역,"가리봉 87-177
","구로동로5길 23-21
",민간,일반,주택정비형 재개발,추진위,610,2025-03-13,,2025-10-01,,,,,,,,,,1214,931,283
289,구로구,고척동253번지일대,고척동 253번지 일대,고척로41가길 21,민간,일반,주택정비형 재개발,추진위,1738,2025-04-24,,2025-11-06,,,,,,,,,,1469,1243,226
290,구로구,구로우성아파트,"구로동 23
",공원로6가길 67,민간,일반,공동주택 재건축,구역지정,344,2025-03-26,2025-03-26,,,,,,,,,,,522,453,69
291,구로구,남구로역세권공공임대주택도시정비형재개발정비구역,구로동 715-24번지 일대,구로동로11길 10 일대,민간,일반,도시정비형 재개발,사업시행,153,2020-02-27,,,,2022-12-22,2024-02-16,2024-08-28,,,,,,299,214,85
292,구로구,서울가든빌라,오류동 97-4,,민간,일반,공동주택 재건축,구역지정,339,2024-03-07,2024-03-07,,,,,,,,,,,653,582,71
293,구로구,신도림동293번지일대,신도림동 293,구로중앙로42길,민간,일반,도시정비형 재개발,구역지정,1384,2012-10-25,2012-10-25,,,,,,,,,,,2722,2219,503
294,구로구,우신빌라,궁동 213-21,,민간,일반,공동주택 재건축,구역지정,762,2023-12-28,2023-12-28,,,,,,,,,,,1127,1063,64
295,구로구,한효아파트,"고척동 52-332
",,민간,일반,공동주택 재건축,구역지정,290,2023-01-05,2023-01-05,,,,,,,,,,,440,407,33
296,금천구,시흥무지개아파트,시흥동 109-1 ,시흥대로73길 11,민간,일반,공동주택 재건축,사업시행,662,2017-02-16,,,2018-03-15,2020-05-12,2021-06-30,,,,,,,993,865,128
297,금천구,시흥동현대아파트,시흥동 220-2,탑골로3길 50,민간,일반,공동주택 재건축,착공,140,2019-12-31,2020-11-02,,2020-05-04,2020-11-25,2022-02-28,2024-07-23,2023-01-06,2024-04-11,,,2024-09-13,219,219,0
298,금천구,독산시흥,시흥1동 871번지일대,시흥대로74길 20일대,민간,일반,주택정비형 재개발,조합설립,920,2025-01-16,,,2025-08-21,,,,,,,,,2072,1730,342
299,금천구,시흥1,시흥동 810,독산로 32길일대,민간,일반,주택정비형 재개발,구역지정,608,2024-07-11,,,,,,,,,,,,1170,945,225
300,영등포구,신길10,신길동 3590,신길로 108,민간,재촉,공동주택 재건축,관리처분,595,2007-11-29,2007-11-29,2004-02-25,2018-01-18,2019-10-08,2021-05-31,,2022-11-10,,2023-03-01,2024-05-30,,812,733,79
301,영등포구,여의도광장아파트28번지,여의도동 28,여의나루로 7,민간,일반,아파트지구 재건축,조합설립,576,2006-01-12,,2009-07-27,2019-06-05,,,,,,,,,1391,1159,232
302,영등포구,여의도광장아파트38-1번지,여의도동 38-1,여의나루로 12,민간,일반,아파트지구 재건축,조합설립,168,2006-01-12,,2023-01-19,2024-08-06,,,,,,,,,0,0,0
303,영등포구,여의도대교아파트,여의도동 41,국제금융로7길 20,민간,일반,아파트지구 재건축,사업시행,576,2024-09-26,,2023-02-28,2024-02-06,2025-02-27,2025-08-28,,,,,,,0,0,0
304,영등포구,여의도목화아파트,여의도동 30,여의나루로 126,민간,일반,아파트지구 재건축,조합설립,312,2006-01-12,,2009-03-16,2022-09-29,,,,,,,,,0,0,0
305,영등포구,여의도미성아파트,"여의도동 37,37-1",의사당대로 108,민간,일반,아파트지구 재건축,추진위,577,2006-01-12,,2009-09-16,,,,,,,,,,0,0,0
306,영등포구,여의도삼부아파트,"여의도동 30-2,3",국제금융로7길 27,민간,일반,아파트지구 재건축,추진위,866,2006-01-12,,2020-08-04,,,,,,,,,,0,0,0
307,영등포구,여의도삼익아파트,여의도동 51,국제금융로 109,민간,일반,아파트지구 재건축,조합설립,360,,,,2023-11-02,,,,,,,,,0,0,0
308,영등포구,여의도시범아파트,여의도동 50,63로 45,민간,일반,아파트지구 재건축,건축심의,1584,2025-02-13,,2008-05-14,2017-07-01,2025-11-13,,,,,,,,2473,2130,343
309,영등포구,여의도은하아파트,여의도동 52,63로 7,민간,일반,아파트지구 재건축,조합설립,360,,,,2023-11-30,,,,,,,,,0,0,0
310,영등포구,여의도한양아파트,여의도동 42,국제금융로 79,민간,일반,아파트지구 재건축,사업시행,588,2024-03-21,,,2022-08-04,2024-12-23,2025-10-31,,,,,,,992,814,178
311,영등포구,영등포1-11,영등포동5가 30,영중로20길 2,민간,재촉,도시정비형 재개발,사업시행,560,2005-12-22,2005-12-22,2010-02-17,2020-11-26,2024-04-30,2025-05-14,,,,,,,818,647,171
312,영등포구,영등포1-12,영등포동5가 22-3,영중로14길 9-3,민간,재촉,도시정비형 재개발,조합설립,296,2005-12-22,2005-12-22,2018-06-14,2019-11-19,,,,,,,,,1182,947,235
313,영등포구,영등포1-13,영등포동5가 32-8,영중로22길 23,민간,재촉,도시정비형 재개발,착공,588,2005-12-22,2005-12-22,2008-06-13,2010-04-28,2018-06-12,2019-12-30,2023-10-19,2021-07-12,,,,2025-05-13,659,398,261
314,영등포구,영등포1-2,영등포동7가 76-5,영중로 94,민간,재촉,도시정비형 재개발,사업시행,2,2005-12-22,2005-12-22,2008-02-05,2008-04-08,2021-04-15,2024-06-07,,,,,,,218,149,69
315,영등포구,문래동국화아파트,문래동3가 76-1,도림로 462,민간,일반,공동주택 재건축,조합설립,270,2020-12-03,2020-12-03,2022-01-19,2024-11-28,,,,,,,,,354,324,30
316,영등포구,문래동남성아파트,문래동2가 35,경인로77길 19,민간,일반,공동주택 재건축,사업시행,390,2013-09-05,2013-09-05,2009-08-26,2017-08-26,2020-10-13,2021-07-23,,,,,,,488,436,52
317,영등포구,문래동진주아파트,문래동5가 22,선유로9길 31,민간,일반,공동주택 재건축,관리처분,160,2015-11-19,2015-11-19,,2017-12-21,2020-09-15,2021-05-20,,2023-08-17,,2024-08-26,2025-01-27,,324,284,40
318,영등포구,신길동삼성아파트,신길동 4759,여의대방로 45,민간,일반,공동주택 재건축,건축심의,384,2015-08-13,2015-08-13,2016-06-11,2018-01-26,2020-09-15,,,,,,,,562,468,94
319,영등포구,신길동우성2차·우창아파트,신길동 4501,여의대방로5길 2,민간,일반,공동주택 재건축,사업시행,939,2020-07-02,2020-07-02,,2020-09-24,2023-07-25,2024-11-14,,,,,,,1212,1104,108
320,영등포구,양평13,"양평동2가 33-20
",선유서로25길 6-5,공공,일반,도시정비형 재개발,사업시행,389,2009-09-24,2023-12-28,2008-08-29,2010-04-12,2025-02-27,2010-12-02,2025-12-18,,,,,,557,353,204
321,영등포구,양평동신동아아파트,양평동1가 20,선유서로 76,민간,일반,공동주택 재건축,조합설립,495,2011-06-30,2011-06-30,2009-04-24,2020-12-08,,,,,,,,,563,507,56
322,영등포구,여의도공작아파트,여의도동 21-2,"여의대로6길 17
",민간,일반,공동주택 재건축,조합설립,373,2022-11-17,2022-11-17,,2023-02-23,,,,,,,,,581,501,80
323,영등포구,여의도수정아파트,여의도동 32,"국제금융로7길 1
",민간,일반,공동주택 재건축,구역지정,329,2025-05-22,,,,,,,,,,,,498,437,61
324,영등포구,여의도진주아파트,"여의도동 54-4
",국제금융로 108-6,민간,일반,공동주택 재건축,추진위,376,2025-04-03,,2025-06-02,,,,,,,,,,578,490,88
325,영등포구,유원제일1차아파트,당산동4가 91,국회대로29길 13,민간,일반,공동주택 재건축,착공,360,2014-07-10,2014-07-10,2009-09-03,2017-11-24,2019-03-12,2019-12-30,2024-01-15,2022-04-13,2025-01-20,,,2024-08-05,550,479,71
326,영등포구,유원제일2차아파트,당산동5가 7-2,선유동2로 46,민간,일반,공동주택 재건축,사업시행,410,2015-07-30,2015-07-30,2016-06-10,2018-08-20,2023-08-26,2025-03-13,,,,,,,703,628,75
327,영등포구,당산1구역,당산동6가 104,당산로52길 23,민간,일반,주택정비형 재개발,추진위,764,2025-04-10,2025-04-10,2025-12-10,,,,,,,,,,737,518,219
328,영등포구,신길제2구역,신길동 190,신길로58길 1-3,민간,일반,주택정비형 재개발,사업시행,2790,2009-08-20,2024-09-26,2007-08-24,2020-03-04,2024-03-04,2025-09-12,,,,,,,2550,1901,649
329,영등포구,양평12,"양평동1가 243-1
",-,민간,일반,도시정비형 재개발,착공,387,2009-09-24,2017-01-05,2008-09-29,2009-12-23,2017-07-24,2018-04-19,,2019-12-26,2022-10-18,,,2023-01-09,707,539,168
330,영등포구,영등포도심역세권도시정비형재개발구역,영등포동4가 431-6번지 일대,영중로3길 7,민간,일반,도시정비형 재개발,조합설립,165,2021-06-10,2021-06-10,2022-08-09,2023-07-28,,,,,,,,,999,804,195
331,영등포구,대선제분일대1구역1지구,문래동 3가 16-32,문래로30길 5,민간,일반,도시정비형 재개발,사업시행,0,2020-11-26,2020-11-26,,2021-03-11,2021-05-13,2022-03-04,,,,,,,141,125,16
332,영등포구,문래동4가,문래동4가 23-6번지,도림로141다길 20,민간,일반,도시정비형 재개발,조합설립,284,2013-07-11,2013-07-11,2019-05-28,2023-04-04,,,,,,,,,1114,915,199
333,영등포구,대림1구역,"대림동 855-1
",디지털로69나길 7,민간,일반,주택정비형 재개발,추진위,213,2025-03-27,,2025-11-13,,,,,,,,,,1026,868,158
334,영등포구,대선제분1구역5지구,"문래동3가 8-2
",영신로23길 17,민간,일반,도시정비형 재개발,사업시행,0,2020-11-26,2024-08-29,,,2024-12-23,2025-06-19,,,,,,,0,0,0
335,영등포구,"문래동1가A8,11지구",문래동1가 55,경인로80길 3,민간,일반,도시정비형 재개발,구역지정,0,2013-07-11,2025-03-13,,,,,,,,,,,0,0,0
336,영등포구,문래동1가A-5,문래동1가 74,"경인로76길 6
",민간,일반,도시정비형 재개발,관리처분,0,2013-07-11,2022-08-08,,2023-02-07,2022-09-22,2023-02-27,2025-07-11,2023-06-01,,,,,0,0,0
337,영등포구,문래동2가A-4,문래동2가26,"경인로 719
",민간,일반,도시정비형 재개발,구역지정,0,2013-07-11,2023-05-25,,,,,,,,,,,0,0,0
338,영등포구,신길1,신길동 147-80,도신로56길 29-5,공공,재촉,주택정비형 재개발,조합설립,909,2007-11-29,2024-12-26,,2025-05-01,,,,,,,,,1483,1042,441
339,영등포구,신길13,"신길동 340-1
","신길로23길 20
",공공,재촉,공동주택 재건축,사업시행,167,2007-11-29,2007-11-29,2020-03-19,2021-03-11,2024-10-11,2025-11-24,,,,,,,586,399,187
340,영등포구,신길역세권,신길동 39-3,"서울 영등포구 영등포로62라길 2
",민간,일반,도시정비형 재개발,건축심의,581,2018-06-28,2024-05-16,2019-05-27,2021-07-05,2024-02-07,,,,,,,,999,599,400
341,영등포구,양평14,양평동2가 29-6,선유서로 89,공공,일반,도시정비형 재개발,추진위,118,2013-11-07,2013-11-07,2018-07-31,,,,,,,,,,297,247,50
342,동작구,노량진3,노량진동 232-19,장승배기로24길 6,민간,재촉,주택정비형 재개발,사업시행,1038,2009-12-10,,2004-12-10,2017-12-29,2018-11-13,2021-02-26,2025-06-24,,,,,,1250,1035,215
343,동작구,노량진1,노량진동 278-2,노량진로10가길 30-9,민간,재촉,주택정비형 재개발,사업시행,3897,2009-12-10,2025-05-08,2011-07-29,2017-11-10,2021-06-08,2023-03-07,2023-03-07,,,,,,2992,2461,531
344,동작구,노량진6,노량진동 294-220,등용로4길 78,민간,재촉,주택정비형 재개발,착공,886,2009-12-10,2023-10-12,2010-03-25,2011-03-17,2017-10-24,2014-09-01,2025-12-24,2021-01-25,2021-01-25,,,2025-06-27,1499,1237,262
