순번,자치구,구역명,위치,,사업방법,,,사업추진단계,기존 가구수(멸실량),추진단계,,,,,,,,,,,,공급형태별 건립세대수 (공급량),,
345,동작구,노량진5,노량진동 270-3,등용로4길 148,민간,재촉,주택정비형 재개발,관리처분,541,2009-12-10,,2010-02-26,2016-02-11,2019-05-28,2021-02-26,,2023-09-25,,2024-04-22,2025-03-31,,727,597,130
346,동작구,노량진2,노량진동 312-75,장승배기로15길 34,민간,재촉,주택정비형 재개발,착공,283,2009-12-10,2023-01-26,2010-02-04,2010-06-24,2024-01-09,2014-08-08,2025-05-01,2021-03-08,2021-03-08,,,2025-11-14,404,299,105
347,동작구,노량진4,노량진동 227-121,장승배기로20가길 17-28,민간,재촉,주택정비형 재개발,관리처분,1168,2009-12-10,,2010-06-29,2015-04-02,2017-06-13,2018-04-30,2025-02-25,2022-12-19,,2023-12-12,2024-08-31,,835,709,126
348,동작구,노량진8,대방동 23-61,등용로 114,민간,재촉,주택정비형 재개발,착공,1099,2010-06-03,2023-05-18,2010-07-14,2011-11-14,2017-08-01,2018-09-19,2025-05-27,2021-12-29,2021-12-29,,,2025-10-30,987,815,172
349,동작구,노량진7,대방동 13-31,등용로8가길 6,민간,재촉,주택정비형 재개발,관리처분,599,2010-06-03,,2011-06-03,2013-02-07,2015-08-18,2017-06-09,2025-08-21,2024-05-07,,2024-11-01,2025-12-31,,576,478,98
350,동작구,흑석1,흑석동 43-7,-,민간,재촉,주택정비형 재개발,조합설립,493,2008-09-11,2020-01-23,2009-01-15,2022-03-31,,,,,,,,,0,0,0
351,동작구,흑석9,흑석동 90,서달로10가길 1,민간,재촉,주택정비형 재개발,착공,1906,2009-09-11,2024-06-27,2008-06-20,2013-03-28,2024-04-09,2017-11-30,2024-11-08,2019-10-23,2024-01-11,,,2025-04-04,1536,1274,262
352,동작구,흑석2,흑석동 99-3,흑석로 110,공공,재촉,도시정비형 재개발,조합설립,390,2008-09-11,2025-07-31,,2021-09-13,,,,,,,,,1012,660,352
353,동작구,흑석11,흑석동 304,현충로 144,민간,재촉,주택정비형 재개발,관리처분,1829,2012-07-26,2025-08-21,2014-07-28,2015-12-01,2020-06-23,2021-03-18,2025-08-28,2022-08-16,2023-06-14,2022-11-24,2024-01-08,,1515,1249,266
354,동작구,사당5,사당동 303,사당로16길 117,민간,일반,단독주택 재건축,사업시행,414,2017-03-02,2017-03-02,2017-11-15,2018-11-21,2022-12-21,2024-02-14,,,,,,,530,495,35
355,동작구,상도14,상도동 244,성대로17길 68,민간,일반,주택정비형 재개발,조합설립,1239,2025-04-03,,,2025-10-02,,,,,,,,,1191,1040,151
356,동작구,상도15,상도동 279,성대로10길 44,민간,일반,주택정비형 재개발,조합설립,2572,2025-04-03,,,2025-06-05,,,,,,,,,3204,2704,500
357,관악구,신림2,신림동 324-25,원신길 225 일대,민간,재촉,주택정비형 재개발,관리처분,1115,2008-04-10,2019-10-31,2008-04-24,2008-08-27,2017-08-22,2018-09-20,2021-01-04,2021-04-29,,2021-10-25,2022-12-30,,1487,1262,225
358,관악구,신림1,"신림동 808
",양지길94,민간,재촉,주택정비형 재개발,사업시행,4410,2008-04-10,2024-06-20,2016-03-24,2019-11-21,2023-02-27,2025-03-11,,,,,,,4185,3554,631
359,관악구,봉천1-1,보라매동 728-57,보라매로6길 10 일대,민간,일반,단독주택 재건축,사업시행,471,2009-11-26,2022-08-26,2007-12-17,2019-11-13,2023-07-25,2025-05-14,,,,,,,807,740,67
360,관악구,봉천4-1-3,봉천동 480,,민간,일반,주택정비형 재개발,사업시행,642,,2009-11-19,2008-07-15,2014-05-15,2023-02-14,2024-05-30,2024-05-30,,,,,,855,694,161
361,관악구,봉천14,"봉천동 4-51
",청림5가길 24,민간,일반,주택정비형 재개발,사업시행,632,2014-06-19,2024-04-18,2009-09-09,2020-09-29,2023-08-29,2025-05-30,,,,,,,1571,1311,260
362,관악구,신림미성아파트,조원동 1656,조원로2길 13 일대,민간,일반,공동주택 재건축,사업시행,286,2010-12-16,2022-09-29,2004-02-27,2010-10-27,2023-11-28,2025-03-13,2025-03-13,,,,,,490,437,53
363,관악구,미성동건영아파트,미성동 746-43,문성로 74 일대,민간,일반,공동주택 재건축,조합설립,511,2018-11-08,2022-11-24,2019-10-28,2020-12-30,,,,,,,,,601,551,50
364,관악구,뉴서울개나리열망연립,신림동 739,미성10길 64 일대,민간,일반,공동주택 재건축,사업시행,211,2019-12-16,2022-11-03,2007-06-05,2020-11-05,2022-05-26,2023-07-13,,,,,,,306,275,31
365,관악구,봉천13,봉천동 922-1,남부순환로 1752,공공,일반,주택정비형 재개발,조합설립,169,2009-12-24,2009-12-24,2006-03-30,2022-02-10,,,,,,,,,473,301,172
366,관악구,신림7,신림동 675,,민간,일반,주택정비형 재개발,구역지정,1226,2024-09-26,,,,,,,,,,,,1402,1111,291
367,서초구,"반포주공1단지(1,2,4주구)",반포동 810,서초구 신반포로 45,민간,일반,아파트지구 재건축,착공,2210,2017-04-27,2022-06-23,2011-12-28,2013-09-11,2017-07-04,2017-09-27,2024-09-03,2018-12-03,,,,2024-03-29,5007,4794,213
368,서초구,반포주공1단지(3주구),반포동 1109,서초구 신반포로 32,민간,일반,아파트지구 재건축,착공,1490,2016-09-13,2016-09-13,2003-09-01,2014-12-11,2017-06-27,2017-09-25,2025-01-09,2021-07-14,2024-03-27,,,2023-03-03,2091,2091,0
369,서초구,방배13,방배동 541-2,서초구 효령로14다길 6,민간,일반,단독주택 재건축,관리처분,2911,2015-02-17,2023-07-20,2015-11-23,2016-07-29,2017-04-25,2017-09-06,,2018-09-03,,2021-03-30,2024-12-04,,2296,2092,204
370,서초구,방배14,방배동 975-35,서초구 방배중앙로3길 26,민간,일반,단독주택 재건축,관리처분,506,2014-07-10,2022-10-06,2015-01-22,2016-04-25,2024-08-27,2017-06-20,2025-07-29,2017-12-28,,2021-10-01,2022-09-07,,492,440,52
371,서초구,방배5,방배동 946-8,서초구 서초대로8길 27-5,민간,일반,단독주택 재건축,착공,2551,2010-09-02,2024-03-21,2004-12-16,2012-05-10,2012-12-26,2013-07-29,2024-05-30,2016-07-14,2024-07-25,,,2022-07-28,3064,2798,266
372,서초구,방배7,방배동 891-3,서초구 서초대로32길 30-6,민간,일반,단독주택 재건축,사업시행,229,2012-07-26,2023-12-28,2006-05-04,2021-01-11,2023-06-28,2024-06-25,,,,,,,316,299,17
373,서초구,방배삼익,방배동 1018-1,서초구 효령로34길 79,민간,일반,공동주택 재건축,착공,408,2012-02-09,2025-09-11,2009-09-28,2017-12-04,2018-09-18,2019-05-23,2024-09-25,2021-12-16,2024-08-06,,,2023-11-21,707,621,86
374,서초구,방배삼호,방배동 771-1,방배로43길 21,민간,일반,아파트지구 재건축,추진위,804,,,2005-06-29,,,,,,,,,,0,0,0
375,서초구,방배신동아,방배동 988-1,서초구 효령로 164,민간,일반,공동주택 재건축,관리처분,493,2020-05-14,2024-05-09,2020-09-02,2020-12-31,2025-07-07,2022-07-08,,2023-10-12,,2023-10-12,2024-01-12,,843,734,109
376,서초구,방배신삼호,방배동 725,방배로 270,민간,일반,공동주택 재건축,조합설립,481,2016-09-08,2024-12-26,2004-05-14,2019-03-15,,,,,,,,,920,785,135
377,서초구,삼호가든5차,반포동 30-1,서초중앙로 242,민간,일반,아파트지구 재건축,건축심의,168,2022-10-06,,2017-03-02,2020-09-09,2024-02-13,,,,,,,,305,260,45
378,서초구,서초신동아,서초동 1333,사임당로 137,민간,일반,아파트지구 재건축,착공,997,2004-12-27,2024-04-11,2003-12-19,2015-04-10,2016-08-23,2017-03-31,2024-04-15,2018-05-15,,,,2024-12-31,1161,1161,0
379,서초구,신반포12차,잠원동 50-5,서초구 나루터로 37,민간,일반,아파트지구 재건축,관리처분,324,2022-03-24,2022-03-24,2015-09-17,2021-04-20,2023-09-12,2024-06-04,,2025-09-22,,,,,432,387,45
380,서초구,신반포16차,잠원동 55-12,서초구 잠원로 157,민간,일반,아파트지구 재건축,관리처분,396,2022-04-07,,2017-03-23,2018-02-21,2023-05-11,2023-11-02,,2025-09-17,,,,,468,400,68
381,서초구,신반포18차337동,잠원동 49-17,잠원로 195,민간,일반,아파트지구 재건축,착공,182,2012-04-19,2019-06-05,2015-02-05,2015-12-18,2018-04-10,2019-04-29,2025-07-24,2021-01-14,2024-06-03,,,2023-01-09,178,178,0
382,서초구,"신반포19차,25차",잠원동 61-2,서초구 잠원로8길 20,민간,일반,아파트지구 재건축,조합설립,447,2022-03-03,2025-11-13,,2022-03-07,,,,,,,,,0,0,0
383,서초구,신반포21차,잠원동 59-10,서초구 신반포로 267,민간,일반,아파트지구 재건축,착공,108,2018-10-11,2018-10-11,2016-09-29,2017-05-16,2018-10-25,2019-08-14,2021-12-01,2021-04-23,2023-07-26,,,2022-03-29,251,209,42
384,서초구,신반포22차,잠원동 65-33,서초구 잠원로 86,민간,일반,아파트지구 재건축,착공,132,2017-03-02,,2016-02-23,2017-04-06,2017-06-20,2017-09-22,2022-06-23,2018-04-13,2018-04-13,,,2024-04-24,160,160,0
385,서초구,신반포27차,잠원동 56-2,서초구 잠원로8길 3,민간,일반,아파트지구 재건축,관리처분,156,2021-02-15,,2017-02-28,2018-06-06,2022-04-26,2023-01-12,,2025-09-23,,,,,210,177,33
386,서초구,신반포2차,잠원동 73,서초구 신반포로23길 41,민간,일반,공동주택 재건축,조합설립,1572,2024-07-11,2025-02-20,2003-09-01,2020-11-16,,,,,,,,,2057,1797,260
387,서초구,신반포4차,잠원동 70,서초구 잠원로 37-48,민간,일반,아파트지구 재건축,조합설립,1212,2023-09-21,2024-08-22,2003-11-24,2019-12-31,,,,,,,,,1828,1543,285
388,서초구,신반포7차,잠원동 65-32,잠원로 88,공공,일반,아파트지구 재건축,조합설립,320,,,,2002-12-24,,,,,,,,,857,652,205
389,서초구,신반포궁전,반포동 65-1,서초구 사평대로 142,민간,일반,공동주택 재건축,조합설립,108,2014-08-21,,2015-05-07,2025-11-21,,,,,,,,,249,208,41
390,서초구,강남원효성빌라,반포동 591-1 외5,서초구 사평대로 20길76,민간,일반,공동주택 재건축,조합설립,103,2021-01-21,2021-01-21,2022-01-06,2022-12-19,,,,,,,,,103,103,0
391,서초구,반포미도1차,반포동 60-4,서초구 서초중앙로29길 28,민간,일반,공동주택 재건축,조합설립,1260,2024-04-25,,2025-01-24,2025-09-30,,,,,,,,,1739,1531,208
392,서초구,방배15구역,방배동 528-3,서초구 청두곶8길 16-9,민간,일반,단독주택 재건축,건축심의,1619,2022-09-08,2022-09-08,2023-04-06,2023-12-19,2025-09-30,,,,,,,,1688,1378,310
393,서초구,방배임광3차,방배동 1010-1 외 1,서초구 방배로2길 24-5,민간,일반,공동주택 재건축,구역지정,316,2025-07-17,,,,,,,,,,,,379,332,47
394,서초구,서초진흥아파트,서초동 1315,서초구 서초대로 385,민간,일반,아파트지구 재건축,조합설립,615,2025-01-23,,2004-05-13,2020-03-12,,,,,,,,,857,763,94
395,강남구,도곡개포한신,도곡동 464,언주로 123 ,민간,일반,공동주택 재건축,관리처분,620,2017-03-16,2017-03-16,2003-11-14,2017-11-24,2020-07-28,2022-12-28,,2025-12-19,,,,,816,705,111
396,강남구,도곡삼익,도곡동 869,논현로 218 ,민간,일반,공동주택 재건축,추진위,273,2012-06-21,2012-06-21,2003-12-29,,,,,,,,,,369,318,51
397,강남구,은마아파트,대치동 316,삼성로 212 ,민간,일반,공동주택 재건축,조합설립,4424,2023-02-16,2023-02-16,2003-12-31,2023-09-26,,,,,,,,,5962,5071,891
398,강남구,대치쌍용1차,대치동 66,삼성로67길 46,민간,일반,공동주택 재건축,사업시행,630,2013-10-04,2021-11-25,2014-11-20,2016-01-06,2018-01-23,2018-10-12,2022-05-15,,,,,,999,867,132
399,강남구,대치쌍용2차(통합재건축),대치동 65,삼성로69길 47-5 ,민간,일반,공동주택 재건축,사업시행,364,2013-10-04,2013-10-04,2014-11-14,2015-07-02,2016-12-27,2017-09-12,2022-09-23,,,,,,1332,1173,159
400,강남구,대치우성1차(통합재건축),대치동 63,삼성로63길 46,민간,일반,공동주택 재건축,사업시행,476,2015-06-25,2018-12-06,2016-01-26,2017-01-17,2021-10-26,2022-09-08,,,,,,,1332,1173,159
401,강남구,일원개포한신,일원동 615-1,개포로110길 43 ,민간,일반,공동주택 재건축,관리처분,364,2017-07-13,2024-05-02,2018-01-25,2018-11-05,2020-04-28,2021-08-06,,2023-11-10,,2025-10-30,2026-03-31,,483,422,61
402,강남구,압구정아파트지구특별계획구역5,압구정동 490,압구정로 321,민간,일반,아파트지구 재건축,조합설립,1232,,,2017-08-19,2021-02-22,,,,,,,,,1401,1261,140
403,강남구,도곡삼호,도곡동 540,도곡로 242 ,민간,일반,공동주택 재건축,착공,144,2017-07-20,2022-04-22,2018-01-10,2018-06-19,2019-09-10,2020-09-16,2025-12-30,2022-10-25,,,,2024-02-06,308,260,48
404,강남구,압구정아파트지구특별계획구역3,압구정동369-1,압구정로29길 71 ,민간,일반,아파트지구 재건축,조합설립,3934,,,2018-09-12,2021-04-19,,,,,,,,,5175,4534,641
405,강남구,개포주공5단지,개포동 187,삼성로4길 17,민간,일반,공동주택 재건축,관리처분,940,2017-09-07,2017-09-07,2019-02-12,2020-12-01,2022-12-20,2023-10-12,,2025-09-29,,,,,1279,1134,145
406,강남구,압구정아파트지구특별계획구역4,압구정동 481,압구정로 309 ,민간,일반,아파트지구 재건축,조합설립,1341,2025-04-11,2025-04-11,2017-11-01,2021-02-10,,,,,,,,,1724,1519,205
407,강남구,"개포주공6,7단지",개포동 185,개포로 516 ,민간,일반,공동주택 재건축,사업시행,1960,2017-11-23,2024-04-26,2019-02-12,2021-01-22,2023-06-13,2024-11-11,,,,,,,2698,2353,345
408,강남구,개포우성4차,도곡동 465,언주로 117,민간,일반,공동주택 재건축,조합설립,459,2022-04-14,2022-04-14,2022-09-28,2023-09-22,,,,,,,,,1080,952,128
409,강남구,개포우성6차,개포동 658-1,언주로 3,민간,일반,공동주택 재건축,조합설립,270,2022-03-10,2022-03-10,2022-09-28,2024-04-24,,,,,,,,,417,395,22
410,강남구,개포우성7차,일원동 615,개포로110길 15,민간,일반,공동주택 재건축,조합설립,802,2022-04-14,2022-04-14,2022-11-11,2024-02-02,,,,,,,,,1234,1055,179
411,강남구,압구정아파트지구특별계획구역1,압구정동414,압구정로11길 17 ,민간,일반,아파트지구 재건축,추진위,1233,,,2020-11-06,,,,,,,,,,0,0,0
412,강남구,압구정아파트지구특별계획구역2,압구정동434,압구정로 151 ,민간,일반,아파트지구 재건축,조합설립,1924,2025-03-13,2025-03-13,2020-11-06,2021-04-12,,,,,,,,,2571,2250,321
413,강남구,"경우현(개포경남,우성3차,현대1차)",개포동 649,언주로 110,민간,일반,공동주택 재건축,구역지정,1499,2025-06-26,,,,,,,,,,,,2343,1978,365
414,강남구,논현동현,논현동 105,언주로 146길 18,민간,일반,공동주택 재건축,구역지정,548,2023-10-19,2025-10-16,,,,,,,,,,,905,779,126
415,강남구,대치미도,대치동 511,삼성로 150,민간,일반,공동주택 재건축,구역지정,2436,2025-07-17,,,,,,,,,,,,0,0,0
416,강남구,도곡우성,도곡동 934-10,남부순환로363길 49,민간,일반,공동주택 재건축,조합설립,390,2023-07-20,2025-11-13,2024-03-08,2025-03-31,,,,,,,,,548,460,88
417,강남구,압구정아파트지구특별계획구역6,압구정동 513,압구정로 401,민간,일반,아파트지구 재건축,조합설립,672,,,,2002-09-13,,,,,,,,,0,0,0
418,강남구,"역삼동(758,은하수,760)",역삼동 758,언주로 70길,민간,일반,아파트지구 재건축,착공,161,2018-05-31,2023-09-14,2010-07-08,2018-11-14,2019-11-26,2021-06-02,2025-10-02,2022-10-31,2025-03-24,,,2025-04-15,237,237,0
419,송파구,마천1,마천동 194-1,성내천로34길 12,민간,재촉,주택정비형 재개발,조합설립,2749,2020-01-02,2020-01-02,2020-11-26,2022-05-25,,,,,,,,,2413,2018,395
420,송파구,마천2,마천동 183,,민간,재촉,주택정비형 재개발,구역지정,1592,2012-07-26,2025-05-15,,,,,,,,,,,1729,1273,456
421,송파구,마천3,마천동 283,,민간,재촉,주택정비형 재개발,건축심의,3036,2017-06-01,2022-10-20,2018-05-03,2020-06-22,2024-04-30,,,,,,,,2364,1969,395
422,송파구,마천4,마천동 323,"마천로61마길 12-10
",민간,재촉,주택정비형 재개발,관리처분,1219,2012-07-26,2025-02-27,2014-04-17,2015-07-24,2019-02-26,2021-04-02,2021-04-02,2024-01-30,,2024-09-01,2025-11-30,,1372,1065,307
423,송파구,가락1차현대,문정동 3,"동남로 160
",민간,일반,공동주택 재건축,사업시행,514,2017-11-16,2022-12-01,2018-07-06,2019-07-19,2023-02-28,2025-01-24,2025-01-24,,,,,,842,717,125
424,송파구,가락극동,가락동 192,"동남로18길 9
",민간,일반,공동주택 재건축,조합설립,555,2017-11-23,2024-11-28,2018-07-03,2020-06-26,,,,,,,,,999,876,123
425,송파구,가락미륭,가락동 138,"동남로11길 4
",민간,일반,공동주택 재건축,사업시행,435,2020-02-06,2023-11-16,2020-08-07,2021-04-14,2023-07-21,2024-06-27,2024-06-27,,,,,,614,521,93
426,송파구,가락삼익맨숀,송파동 166,오금로32길 5,민간,일반,공동주택 재건축,사업시행,936,2017-09-21,2023-11-16,2018-05-04,2019-08-05,2022-09-27,2023-11-13,,,,,,,1531,1358,173
427,송파구,가락상아1차,오금동 166,오금로 405,민간,일반,공동주택 재건축,관리처분,226,2017-12-29,2024-04-11,2019-01-28,2020-06-19,2021-05-25,2022-05-20,2022-05-20,2025-01-06,2025-01-06,2025-07-01,2025-10-31,,405,342,63
428,송파구,가락우성1차,"가락동 96-1
",송파대로32길 8,민간,일반,공동주택 재건축,추진위,838,2024-02-29,2024-02-29,2024-12-24,,,,,,,,,,967,875,92
429,송파구,가락우창,오금동 164,동남로24길 6,민간,일반,공동주택 재건축,구역지정,264,2025-10-02,2025-10-02,,,,,,,,,,,471,401,70
430,송파구,가락프라자,가락동 199,문정로 125,민간,일반,공동주택 재건축,관리처분,672,2017-07-20,2024-04-11,2017-12-01,2019-03-28,2023-02-28,2024-01-11,2024-01-11,2025-03-14,2025-03-14,,,,1068,953,115
431,송파구,거여새마을,거여동 551-14,오금로68길 17,공공,재촉,주택정비형 재개발,조합설립,1775,2023-01-12,2023-01-12,,2023-02-23,,,,,,,,,1654,1186,468
432,송파구,대림가락,방이동 217,양재대로 1109,민간,일반,공동주택 재건축,조합설립,480,2021-10-07,2021-10-07,2022-04-08,2023-02-09,,,,,,,,,925,786,139
433,송파구,마천5,마천동 45,,민간,재촉,주택정비형 재개발,추진위,1618,2024-09-12,2024-09-12,2025-04-22,,,,,,,,,,2041,1633,408
434,송파구,미성크로바,신천동 17-6,-,민간,일반,아파트지구 재건축,착공,1472,2021-06-24,2021-11-18,2009-06-04,2014-07-15,2021-08-10,2017-07-28,2023-11-30,2018-07-05,2024-11-21,,,2022-01-27,1865,1667,198
435,송파구,삼환가락,가락동 176,오금로 432,민간,일반,공동주택 재건축,사업시행,648,2017-11-16,2024-08-29,2018-05-23,2019-04-29,2022-04-26,2024-02-28,2024-02-28,,,,,,1101,981,120
436,송파구,송파미성,송파동 161,오금로32길 10,민간,일반,공동주택 재건축,조합설립,378,2021-03-25,2021-03-25,2022-01-27,2023-05-31,,,,,,,,,810,686,124
437,송파구,오금현대,"오금동 43
",오금로35길 17,민간,일반,공동주택 재건축,추진위,1316,2024-07-25,,2025-03-19,,,,,,,,,,2436,2047,389
438,송파구,"잠실우성1,2,3차",잠실동 101-1,올림픽로4길 42,민간,일반,공동주택 재건축,조합설립,1842,2015-12-01,2024-01-11,2006-10-04,2021-06-11,,,,,,,,,2680,2338,342
439,송파구,잠실우성4차,잠실동 320,"백제고분로18길30
",민간,일반,공동주택 재건축,사업시행,555,2017-07-06,2023-02-22,2009-12-07,2018-04-02,2022-12-13,2023-08-31,,,,,,,825,732,93
440,송파구,잠실주공5단지,잠실동 27,송파대로567,민간,일반,아파트지구 재건축,건축심의,3930,2022-06-23,2024-09-05,2003-12-29,2013-12-19,2025-06-19,,,,,,,,6491,5680,811
441,송파구,"장미1,2,3차",신천동 7,올림픽로35길 104,민간,일반,아파트지구 재건축,조합설립,3522,2005-12-25,,2016-06-28,2020-03-24,,,,,,,,,0,0,0
442,송파구,한양2차,송파동 151,가락로192,민간,일반,아파트지구 재건축,조합설립,744,2005-12-15,2025-05-01,2010-07-26,2020-11-02,,,,,,,,,1346,1092,254
443,송파구,한양3차,방이동 225,양재대로1089,민간,일반,공동주택 재건축,사업시행,252,2019-08-29,2022-05-24,2020-01-29,2021-03-03,2022-12-20,2024-05-14,,,,,,,507,430,77
444,강동구,천호3,천호동 423-76,,민간,재촉,단독주택 재건축,착공,620,2013-12-12,2021-12-30,2014-05-12,2016-01-21,2017-10-24,2018-07-20,2024-06-27,2020-12-16,2021-03-24,,,2023-03-30,535,490,45
445,강동구,천호8,천호동 166-4,진황도로 36,민간,재촉,도시정비형 재개발,조합설립,196,2006-10-19,2021-11-04,2022-08-04,2024-01-16,,,,,,,,,520,363,157
446,강동구,명일신동아,명일동 44,고덕로 240,민간,일반,공동주택 재건축,구역지정,570,2025-11-06,,,,,,,,,,,,0,0,0
447,강동구,명일동고덕현대,"명일동 56
",,민간,일반,공동주택 재건축,구역지정,527,2025-11-06,,,,,,,,,,,,952,827,125
448,강동구,삼익그린2차,명일동 15,고덕로 210,민간,일반,아파트지구 재건축,조합설립,2400,2018-10-17,2018-10-17,2019-12-13,2021-07-05,,,,,,,,,0,0,0
449,강동구,삼익맨션,명일동 270,상암로 214,민간,일반,공동주택 재건축,조합설립,768,2020-02-13,2022-11-16,2020-08-27,2021-07-12,,,,,,,,,1169,1014,155
450,강동구,삼익파크,길동 54,명일로 293,민간,일반,공동주택 재건축,사업시행,1092,2020-02-13,2020-02-13,2020-08-27,2021-01-14,2022-07-26,2025-03-24,,,,,,,1665,1488,177
451,강동구,천호3-1,천호동 214-19,,민간,일반,주택정비형 재개발,구역지정,285,2025-09-04,,,,,,,,,,,,390,390,0
452,강동구,천호3-2,천호동 397-419,구천면로 244-10,민간,일반,주택정비형 재개발,건축심의,307,2022-07-21,2022-07-21,2023-04-07,2024-04-26,2025-01-15,,,,,,,,420,343,77
453,강동구,천호3-3,천호동 532-2,,민간,일반,주택정비형 재개발,조합설립,193,2023-07-27,2023-07-27,2024-02-20,2024-12-02,,,,,,,,,568,461,107
454,강동구,천호A1-1,천호동 467-61,선사로6길 12,공공,일반,주택정비형 재개발,조합설립,581,2024-11-28,,,2024-12-18,,,,,,,,,747,480,267
455,강동구,천호A1-2,"천호동 461-31
",,민간,일반,주택정비형 재개발,조합설립,630,2024-03-14,,,2025-09-15,,,,,,,,,781,645,136
456,강동구,천호우성아파트,천호동 19-1,구천면로 366,민간,일반,공동주택 재건축,관리처분,479,2020-02-20,2020-02-20,2020-02-20,2021-02-10,2023-08-29,2024-06-04,,2025-09-10,,,,,629,629,0